Ticker,EPS Estimate,EPS Actual,GICS_SECTOR_NAME,,
1 HK Equity,8.246,8.55,Industrials,,
1038 HK Equity,4.201,3.82,Utilities,,
11 HK Equity,8.538333333,8.3,Financials,,
1128 HK Equity,0.36047619,0.28,Consumer Discretionary,,
1299 HK Equity,0.317142857,0.3478,Financials,,
142 HK Equity,0.072,0.0242,Financials,,
1605 JT Equity,20.984,11.49,Energy,,
1801 JT Equity,288.7700043,329.25,Industrials,,
1802 JT Equity,84.53,88.36,Industrials,,
1803 JT Equity,73.33,75.61,Industrials,,
1812 JT Equity,67.79,69.66,Industrials,,
1928 HK Equity,0.164,0.1517,Consumer Discretionary,,
1928 JT Equity,142.3507143,120.16,Consumer Discretionary,,
1963 JT Equity,189.3863636,169.6,Industrials,,
1COV GY Equity,3.689166667,3.93,Materials,,
2 HK Equity,4.778,5.03,Utilities,,
2002 JT Equity,60.26666667,58.25,Consumer Staples,,
2121 JT Equity,708.5185714,734.59,Information Technology,,
2181 JT Equity,73.88857143,75.76,Industrials,,
2212 JT Equity,83.49,82.82,Consumer Staples,,
2229 JT Equity,122.1855556,125.88,Consumer Staples,,
2267 JT Equity,183.4833333,174.54,Consumer Staples,,
2269 JT Equity,393.8845455,425.06,Consumer Staples,,
2282 HK Equity,0.734347826,0.8,Consumer Discretionary,,
2282 JT Equity,132.555,106.92,Consumer Staples,,
23 HK Equity,1.342,1.21,Financials,,
2331 JT Equity,177.18625,177.77,Industrials,,
2371 JT Equity,59.10357143,59.59,Information Technology,,
2388 HK Equity,5.025555556,5.2496,Financials,,
2413 JT Equity,38.61,38.66,Health Care,,
2432 JT Equity,89.08769231,78.76,Information Technology,,
2433 JT Equity,62.1925,76.56,Consumer Discretionary,,
2502 JT Equity,188.5142857,194.75,Consumer Staples,,
2503 JT Equity,106.0266667,129.49,Consumer Staples,,
2579 JT Equity,111.38,48.05,Consumer Staples,,
2587 JT Equity,136.1909091,149.05,Consumer Staples,,
2638 HK Equity,0.381428571,0.4073,Utilities,,
2651 JT Equity,366.2792857,313.81,Consumer Staples,,
2670 JT Equity,320.546,331.17,Consumer Discretionary,,
27 HK Equity,1.364230769,1.473,Consumer Discretionary,,
2702 JT Equity,24.87,40.37,Consumer Discretionary,,
2784 JT Equity,136.6333333,158.99,Health Care,,
2801 JT Equity,104.2828571,102.67,Consumer Staples,,
2802 JT Equity,105.55,121.23,Consumer Staples,,
2875 JT Equity,181.455,179.81,Consumer Staples,,
288 HK Equity,0.0635,0.0758,Consumer Staples,,
2897 JT Equity,234.4942857,245.52,Consumer Staples,,
2914 JT Equity,234.9358824,235.47,Consumer Staples,,
3 HK Equity,0.554285726,0.524545455,Utilities,,
3086 JT Equity,100.08,100.42,Consumer Discretionary,,
3092 JT Equity,36.42625,37.46,Consumer Discretionary,,
3099 JT Equity,69.988,67.41,Consumer Discretionary,,
3291 JT Equity,157.644,225.1,Consumer Discretionary,,
3382 JT Equity,207.6966667,182.02,Consumer Staples,,
3391 JT Equity,415.7788889,405.73,Consumer Staples,,
3401 JT Equity,192.3675029,158.15,Materials,,
3402 JT Equity,56.02692308,56.38,Materials,,
3405 JT Equity,113.431,114.98,Materials,,
3407 JT Equity,65.86909091,65.69,Materials,,
3436 JT Equity,20.59823529,22.46,Information Technology,,
3659 JT Equity,63.42428571,46.26,Information Technology,,
3861 JT Equity,25.18555556,12.86,Materials,,
388 HK Equity,5.016153846,4.76,Financials,,
3938 JT Equity,39.063,34.84,Information Technology,,
4005 JT Equity,51.65461538,49.84,Materials,,
4021 JT Equity,144.642,143.37,Materials,,
4042 JT Equity,132.7288889,125.22,Materials,,
4063 JT Equity,336.6393333,349.46,Materials,,
4088 JT Equity,110.4566667,102.73,Materials,,
4091 JT Equity,63.6025,67.08,Materials,,
4118 JT Equity,63.17142857,62.98,Materials,,
4151 JT Equity,35.65666667,34.12,Health Care,,
4182 JT Equity,138.46,153.84,Materials,,
4183 JT Equity,170.5376948,114.75,Materials,,
4185 JT Equity,118.7242857,105.87,Materials,,
4188 JT Equity,18.666,35.06,Materials,,
4202 JT Equity,117.0411111,115.02,Materials,,
4204 JT Equity,114.2828571,115.08,Consumer Discretionary,,
4217 JT Equity,171.7716667,184.95,Materials,,
425 HK Equity,1.4875,1.536,Consumer Discretionary,,
4307 JT Equity,164.5400036,171.4272727,Information Technology,,
4324 JT Equity,290.631,292.85,Consumer Discretionary,,
4452 JT Equity,243.8370588,253.43,Consumer Staples,,
4502 JT Equity,95.66714286,102.26,Health Care,,
4503 JT Equity,84.205,89.75,Health Care,,
4506 JT Equity,54.56,62.16,Health Care,,
4507 JT Equity,200.2975,204.83,Health Care,,
4508 JT Equity,94.26142857,105.72,Health Care,,
4519 JT Equity,97.19384615,98.12,Health Care,,
4523 JT Equity,151.865,192.23,Health Care,,
4528 JT Equity,42.22,47.13,Health Care,,
4530 JT Equity,229.13,208.81,Health Care,,
4536 JT Equity,132.3314286,128.99,Health Care,,
4543 JT Equity,137.285,135.14,Health Care,,
4568 JT Equity,116.7511111,119.37,Health Care,,
4578 JT Equity,158.0225,170.82,Health Care,,
4581 JT Equity,276.892,277.75,Health Care,,
4612 JT Equity,97.84333333,93.61,Materials,,
4613 JT Equity,95.79333333,106.41,Materials,,
4661 JT Equity,220.575625,221.26,Consumer Discretionary,,
4666 JT Equity,96.23625,95.75,Industrials,,
4684 JT Equity,262.7957143,259.41,Information Technology,,
4689 JT Equity,30.14666667,30.15,Information Technology,,
4704 JT Equity,146.67,179.63,Information Technology,,
4732 JT Equity,91.615,86.92,Consumer Discretionary,,
4755 JT Equity,43.39722222,26.65,Consumer Discretionary,,
4768 JT Equity,271.7558333,281.38,Information Technology,,
4901 JT Equity,259.3346154,250.03,Information Technology,,
4902 JT Equity,85.58076923,64.39,Information Technology,,
4911 JT Equity,79.42066667,80.41,Consumer Staples,,
4912 JT Equity,52.68333333,55.13,Consumer Staples,,
4922 JT Equity,384.2875,327.04,Consumer Staples,,
4927 JT Equity,81.63090909,78.8925,Consumer Staples,,
494 HK Equity,0.034363636,0.0267,Consumer Discretionary,,
5002 JT Equity,64.57166667,44.92,Energy,,
5019 JT Equity,-192.195,-225.03,Energy,,
5020 JT Equity,-134.9028571,-110.04,Energy,,
5101 JT Equity,138.23,117.17,Consumer Discretionary,,
5108 JT Equity,335.7414286,339.04,Consumer Discretionary,,
5110 JT Equity,205.6,157.69,Consumer Discretionary,,
5201 JT Equity,158.304169,205.15,Industrials,,
5214 JT Equity,63.20545549,49.95,Information Technology,,
522 HK Equity,3.385294118,3.61,Information Technology,,
5233 JT Equity,267.710004,296.3,Materials,,
5332 JT Equity,202.9066667,212.03,Industrials,,
5333 JT Equity,159.2875,163.28,Industrials,,
5334 JT Equity,165.0978571,141.6,Consumer Discretionary,,
5401 JT Equity,160.2729412,158.71,Materials,,
5406 JT Equity,-50.70666742,-59.3,Materials,,
5411 JT Equity,50.31357143,58.36,Materials,,
5463 JT Equity,147.992,133.71,Materials,,
5486 JT Equity,159.0635714,161.5,Materials,,
551 HK Equity,0.29,0.3247,Consumer Discretionary,,
5711 JT Equity,414.4400062,468,Materials,,
5713 JT Equity,13.74454545,-1.12,Materials,,
5802 JT Equity,119.205,114.73,Consumer Discretionary,,
5901 JT Equity,43.37,49.43,Materials,,
5938 JT Equity,-48.34,-89.33,Industrials,,
5947 JT Equity,449.2628571,436.71,Consumer Discretionary,,
6 HK Equity,3.568888889,3.01,Utilities,,
6098 JT Equity,39.36545455,38.09333333,Industrials,,
6113 JT Equity,73.07,74.56,Industrials,,
6146 JT Equity,614.836875,646.09,Information Technology,,
6178 JT Equity,92.41071429,97.26,Financials,,
6201 JT Equity,614.6670588,618.34,Consumer Discretionary,,
6268 JT Equity,138.4436364,142.37,Industrials,,
6273 JT Equity,1524.211429,1371.34,Industrials,,
6301 JT Equity,143.7788889,145.8,Industrials,,
6302 JT Equity,216.2111143,270.3,Industrials,,
6305 JT Equity,41.968,41.41,Industrials,,
6326 JT Equity,101.139375,106.58,Industrials,,
6367 JT Equity,454.0529412,469.23,Industrials,,
6370 JT Equity,111.88,108.24,Industrials,,
6383 JT Equity,117.9766667,118.72,Industrials,,
6417 JT Equity,124.0733333,126.78,Consumer Discretionary,,
6448 JT Equity,108.3533333,158.83,Information Technology,,
6460 JT Equity,29.50166667,22.9,Consumer Discretionary,,
6465 JT Equity,271.59375,295.95,Industrials,,
6471 JT Equity,120.0981818,121.38,Industrials,,
6473 JT Equity,149.2414286,141.91,Industrials,,
6479 JT Equity,100.8,97.26,Industrials,,
6481 JT Equity,154.4766667,107.24,Industrials,,
6501 JT Equity,51.17375,35.65,Information Technology,,
6502 JT Equity,-104.9166667,-108.64,Industrials,,
6503 JT Equity,101.484375,106.43,Industrials,,
6504 JT Equity,39.83625,42.9,Industrials,,
6506 JT Equity,89.63176471,84.71,Information Technology,,
6586 JT Equity,158.824375,153.3,Industrials,,
659 HK Equity,1.11,1.3,Industrials,,
6592 JT Equity,233.007,300.7,Industrials,,
6594 JT Equity,317.9285714,303.04,Industrials,,
66 HK Equity,1.57125,1.74,Industrials,,
6645 JT Equity,217.1683333,218.95,Information Technology,,
669 HK Equity,0.215,0.2232,Consumer Discretionary,,
6701 JT Equity,258.2380038,292.2,Information Technology,,
6702 JT Equity,41.98384615,41.94,Information Technology,,
6723 JT Equity,23.98272727,51.76,Information Technology,,
6724 JT Equity,172.9185714,127.94,Information Technology,,
6752 JT Equity,77.98058824,71.3,Consumer Discretionary,,
6753 JT Equity,-707.0628677,-1546.4,Consumer Discretionary,,
6758 JT Equity,122.4464,119.4,Consumer Discretionary,,
6762 JT Equity,524.6158824,514.23,Information Technology,,
6770 JT Equity,217.210625,206.64,Information Technology,,
6806 JT Equity,603.4942857,596.31,Information Technology,,
6823 HK Equity,0.61,0.6462,Telecommunication Services,,
6841 JT Equity,110.80875,114.01,Information Technology,,
6861 JT Equity,1134.572,1131.01,Information Technology,,
6869 JT Equity,167.5166667,189.08,Health Care,,
69 HK Equity,0.023,0.0297,Consumer Discretionary,,
6902 JT Equity,321.088,307.19,Consumer Discretionary,,
6923 JT Equity,155.03,152.88,Consumer Discretionary,,
6952 JT Equity,133.956,119.72,Consumer Discretionary,,
6954 JT Equity,793.195,816.78,Industrials,,
6963 JT Equity,282.9753846,241.91,Information Technology,,
6965 JT Equity,94.81666667,90.23,Information Technology,,
6971 JT Equity,241.3388235,297.24,Information Technology,,
6981 JT Equity,986.113,962.55,Information Technology,,
6988 JT Equity,509.098,495.23,Materials,,
7011 JT Equity,288.8900043,190.2,Industrials,,
7012 JT Equity,271.5826707,275.6,Industrials,,
7013 JT Equity,-150.1275022,9.9,Industrials,,
7167 JT Equity,59.94,67.37,Financials,,
7180 JT Equity,316.5,316.7,Financials,,
7201 JT Equity,133.3463636,125,Consumer Discretionary,,
7202 JT Equity,142.9142857,138.43,Consumer Discretionary,,
7203 JT Equity,747.9265217,741.36,Consumer Discretionary,,
7205 JT Equity,131.0661538,113.62,Industrials,,
7211 JT Equity,100.4478571,73.8,Consumer Discretionary,,
7240 JT Equity,197.33625,173.97,Consumer Discretionary,,
7259 JT Equity,330.2611765,342.67,Consumer Discretionary,,
7261 JT Equity,267.6595,224.85,Consumer Discretionary,,
7267 JT Equity,303.2714286,191.16,Consumer Discretionary,,
7269 JT Equity,262.9388889,234.98,Consumer Discretionary,,
7270 JT Equity,535.376,559.54,Consumer Discretionary,,
7272 JT Equity,175.5307143,180.84,Consumer Discretionary,,
7276 JT Equity,268.8981818,288.15,Consumer Discretionary,,
7282 JT Equity,177.3875,156.49,Consumer Discretionary,,
7309 JT Equity,537.8028571,549.76,Consumer Discretionary,,
7453 JT Equity,821.6122222,818.44,Consumer Discretionary,,
7459 JT Equity,124.12,135.89,Health Care,,
7532 JT Equity,158.189,157.76,Consumer Discretionary,,
7701 JT Equity,82.93285714,81.05,Information Technology,,
7731 JT Equity,61.875,75.55,Consumer Discretionary,,
7733 JT Equity,162.3846154,182.9,Health Care,,
7741 JT Equity,232.6825,225.45,Health Care,,
7751 JT Equity,148.9488889,137.95,Information Technology,,
7752 JT Equity,93.145,86.87,Information Technology,,
7779 JT Equity,-3.36,-3.53,Health Care,,
7832 JT Equity,145.271,157.43,Consumer Discretionary,,
7911 JT Equity,38.25,55.04,Industrials,,
7912 JT Equity,89.8,106.18,Industrials,,
7936 JT Equity,72.0325,82.01,Consumer Discretionary,,
7951 JT Equity,182.65875,168.9,Consumer Discretionary,,
7974 JT Equity,154.39,137.4,Information Technology,,
8 HK Equity,0.25,0.2679,Telecommunication Services,,
8001 JT Equity,207.6266667,152.14,Industrials,,
8002 JT Equity,35.09333333,35.88,Industrials,,
8015 JT Equity,-117.125,-54.8,Industrials,,
8028 JT Equity,233.5866667,187.13,Consumer Staples,,
8031 JT Equity,-39.81727273,-46.53,Industrials,,
8035 JT Equity,446.825,461.1,Information Technology,,
8036 JT Equity,255.4566667,261.68,Information Technology,,
8053 JT Equity,79.78625,59.73,Industrials,,
8058 JT Equity,-95.25555556,-93.68,Industrials,,
8113 JT Equity,69.00666667,74.29,Consumer Staples,,
8227 JT Equity,689.3683333,673.25,Consumer Discretionary,,
8233 JT Equity,66.74166667,67.88,Consumer Discretionary,,
8252 JT Equity,69.94857143,70.68,Consumer Discretionary,,
8253 JT Equity,173.845,147.37,Financials,,
8267 JT Equity,6.0825,7.19,Consumer Staples,,
8303 JT Equity,239.9100036,229.6,Financials,,
8304 JT Equity,371.3670055,372.9,Financials,,
8306 JT Equity,74.93,68.51,Financials,,
8308 JT Equity,72.02733333,75.73,Financials,,
8309 JT Equity,448.2278638,433.3,Financials,,
8316 JT Equity,557.1277778,472.99,Financials,,
8331 JT Equity,67.774,67.03,Financials,,
8354 JT Equity,52.27666667,51.75,Financials,,
8355 JT Equity,80.1375,77.79,Financials,,
8358 JT Equity,159.7044444,156.15,Financials,,
8359 JT Equity,58.94,59.85,Financials,,
8369 JT Equity,291.3875043,282.05,Financials,,
8410 JT Equity,21.155,20.75,Financials,,
8411 JT Equity,25.68823529,26.94,Financials,,
8418 JT Equity,127.85,132.43,Financials,,
8473 JT Equity,124.71,160.83,Financials,,
8570 JT Equity,167.2927273,180.09,Financials,,
8572 JT Equity,7.966666667,9.32,Financials,,
8591 JT Equity,202.3773333,198.73,Financials,,
8593 JT Equity,58.2,61.45,Financials,,
8601 JT Equity,68.47272727,68.25,Financials,,
8604 JT Equity,47.83,36.53,Financials,,
8630 JT Equity,371.0871429,394.21,Financials,,
8697 JT Equity,82.01,81.74,Financials,,
8725 JT Equity,273.5757143,298.72,Financials,,
8729 JT Equity,110.655625,99.67,Financials,,
8750 JT Equity,149.4473333,150.53,Financials,,
8766 JT Equity,308.8271429,337.27,Financials,,
8795 JT Equity,124.8646667,111,Financials,,
880 HK Equity,0.365,0.411,Consumer Discretionary,,
9001 JT Equity,120.4250018,127.7,Industrials,,
9005 JT Equity,80.8325,89.62,Industrials,,
9006 JT Equity,-12.10666667,-10.94,Industrials,,
9007 JT Equity,77.79857143,76.28,Industrials,,
9008 JT Equity,170.8440025,159.45,Industrials,,
9009 JT Equity,182.975,183.1,Industrials,,
9020 JT Equity,648.533125,625.82,Industrials,,
9021 JT Equity,498.6721429,443.53,Industrials,,
9022 JT Equity,1686.636429,1714.64,Industrials,,
9024 JT Equity,141.1214286,167.89,Industrials,,
9041 JT Equity,145.2400022,152.3,Industrials,,
9042 JT Equity,270.5266707,277.9,Industrials,,
9045 JT Equity,196.7500029,199.75,Industrials,,
9048 JT Equity,116.0000017,133.4,Industrials,,
9062 JT Equity,342.7930051,356.1,Industrials,,
9064 JT Equity,97.90214286,96.45,Industrials,,
9101 JT Equity,144.1900021,107.5,Industrials,,
9104 JT Equity,-1474.356386,-1425,Industrials,,
9201 JT Equity,492.825,481.29,Industrials,,
9202 JT Equity,189.7157171,223.6,Industrials,,
9364 JT Equity,126.37,126.46,Industrials,,
9432 JT Equity,333.644375,350.34,Telecommunication Services,,
9433 JT Equity,203.432,197.73,Telecommunication Services,,
9435 JT Equity,590.27,485.48,Consumer Discretionary,,
9437 JT Equity,136.9738889,141.3,Telecommunication Services,,
9501 JT Equity,190.19,87.86,Utilities,,
9502 JT Equity,205.0372727,224.15,Utilities,,
9503 JT Equity,162.7481818,157.59,Utilities,,
9504 JT Equity,55.53166667,74.83,Utilities,,
9506 JT Equity,166.5022222,195.01,Utilities,,
9508 JT Equity,137.65,155.17,Utilities,,
9513 JT Equity,242.2718182,216.99,Utilities,,
9531 JT Equity,258.4300039,233.4,Utilities,,
9532 JT Equity,212.3550032,202.65,Utilities,,
9533 JT Equity,376.4425056,397.05,Utilities,,
9602 JT Equity,139.6525,140.22,Consumer Discretionary,,
9613 JT Equity,43.15833333,45.186,Information Technology,,
9706 JT Equity,117.325,109.2,Industrials,,
9735 JT Equity,379.2457143,352.97,Industrials,,
9766 JT Equity,83.49,76.44,Information Technology,,
9783 JT Equity,-4.958333333,-85.37,Consumer Discretionary,,
9831 JT Equity,38.40363636,38.22,Consumer Discretionary,,
9843 JT Equity,417.6972727,425.1,Consumer Discretionary,,
9962 JT Equity,60.3625,61.65,Industrials,,
9983 JT Equity,518.456875,471.31,Consumer Discretionary,,
9984 JT Equity,472.0966667,402.49,Telecommunication Services,,
9987 JT Equity,259.9666667,292.13,Health Care,,
9989 JT Equity,176.4475,178.43,Consumer Staples,,
A UN Equity,1.422,1.42,Health Care,,
AAL LN Equity,0.374,1.24,Materials,,
AAL UW Equity,5.24,4.85,Industrials,,
AAP UN Equity,6.276,6.22,Consumer Discretionary,,
AAPL UW Equity,8.274186047,8.35,Information Technology,,
ABBN SE Equity,0.931052632,0.88,Industrials,,
ABBV UN Equity,3.758,3.65,Health Care,,
ABC UN Equity,6.105,6.73,Health Care,,
ABE SQ Equity,0.909411765,0.875541,Industrials,,
ABF LN Equity,1.015711111,1.034,Consumer Staples,,
ABI BB Equity,1.342727273,0.72,Consumer Staples,,
ABN NA Equity,1.890666667,1.920213,Financials,,
ABT UN Equity,1.662857143,0.94,Health Care,,
ABX CT Equity,0.416666667,0.56,Materials,,
AC FP Equity,1.250769231,0.88,Consumer Discretionary,,
ACA FP Equity,1.27,1.12,Financials,,
ACGL UW Equity,5.945,5.5,Financials,,
ACN UN Equity,6.07625,6.58,Information Technology,,
ACO/X CT Equity,3.04,2.97,Utilities,,
ACS SQ Equity,2.63625,2.386754,Industrials,,
AD NA Equity,0.913333333,0.81,Consumer Staples,,
ADBE UW Equity,2.156,2.35,Information Technology,,
ADEN SE Equity,4.035,4.24,Industrials,,
ADI UW Equity,2.661,2.79,Information Technology,,
ADM LN Equity,0.797,0.787,Financials,,
ADM UN Equity,2.206,2.18,Consumer Staples,,
ADP FP Equity,4.339230769,4.4,Industrials,,
ADP UW Equity,3.292,3.27,Information Technology,,
ADS GY Equity,4.9475,5.08,Consumer Discretionary,,
ADS UN Equity,11.90777778,7.37,Information Technology,,
ADSK UW Equity,-1.445,-1.46,Information Technology,,
AEE UN Equity,2.693333333,2.69,Utilities,,
AEM CT Equity,0.5,0.71,Materials,,
AENA SQ Equity,7.71,7.76,Industrials,,
AEP UN Equity,1.053333333,1.24,Utilities,,
AER UN Equity,5.05875,5.64,Industrials,,
AES UN Equity,0.65,-1.72,Utilities,,
AET UN Equity,6.946,6.46,Health Care,,
AFG UN Equity,4.605,7.47,Financials,,
AFL UN Equity,6.05,6.46,Financials,,
AGCO UN Equity,2.0375,1.97,Industrials,,
AGL AT Equity,-0.07662,-0.605,Utilities,,
AGN NA Equity,0.17,0.22,Financials,,
AGN UN Equity,-2.55,38.18,Health Care,,
AGNC UW Equity,-0.74,1.79,Financials,,
AGS BB Equity,0.78,0.13,Financials,,
AGU CT Equity,4.474,4.29,Materials,,
AHT LN Equity,0.779422222,0.813,Industrials,,
AI FP Equity,4.575000099,4.645454545,Materials,,
AIA NZ Equity,0.186666667,0.2205,Industrials,,
AIBG ID Equity,0.49,0.486,Financials,,
AIG UN Equity,2.675,-0.78,Financials,,
AIR FP Equity,2.257272727,1.29,Industrials,,
AIZ UN Equity,11.68666667,9.23,Financials,,
AJG UN Equity,2.384,2.33,Financials,,
AKAM UW Equity,1.728235294,1.81,Information Technology,,
AKE FP Equity,5.124615385,5.68,Materials,,
AKZA NA Equity,3.867333333,3.87,Materials,,
ALA CT Equity,1.075,0.99,Energy,,
ALB UN Equity,4.43,5.73,Materials,,
ALFA SS Equity,5.63,5.46,Industrials,,
ALGN UW Equity,2.412,2.38,Health Care,,
ALKS UW Equity,-1.56375,-1.38,Health Care,,
ALL AT Equity,0.536542857,0.551,Consumer Discretionary,,
