Ticker,EPS Estimate,EPS Actual,GICS_SECTOR_NAME,,
ALL UN Equity,4.005,4.72,Financials,,
ALLE UN Equity,2.448333333,2.39,Industrials,,
ALLY UN Equity,2.07,2.15,Financials,,
ALNY UW Equity,-4.71,-4.79,Health Care,,
ALO FP Equity,16.3225,10.17,Industrials,,
ALV GY Equity,14.84272727,15.14,Financials,,
ALV UN Equity,6.599444444,6.43,Consumer Discretionary,,
ALXN UW Equity,1.96,1.78,Health Care,,
AM FP Equity,44.03,44.954073,Industrials,,
AMAT UW Equity,1.618,1.56,Information Technology,,
AMC AT Equity,0.205,0.21,Materials,,
AMD UR Equity,-0.613076923,-0.6,Information Technology,,
AME UN Equity,2.304285714,2.2,Industrials,,
AMG UN Equity,8.295,8.73,Financials,,
AMGN UW Equity,10.125,10.32,Health Care,,
AMP AT Equity,-0.089057143,-0.117,Financials,,
AMP UN Equity,7.01,7.9,Financials,,
AMS SQ Equity,1.867368421,1.889795,Information Technology,,
AMTD UW Equity,1.611666667,1.59,Financials,,
AMUN FP Equity,3.180012503,3.3024268,Financials,,
AMZN UW Equity,4.782564103,5.01,Consumer Discretionary,,
AN UN Equity,3.988571429,4.18,Consumer Discretionary,,
ANDR AV Equity,2.77,2.69,Industrials,,
ANDV UN Equity,5.862857143,6.19,Energy,,
ANET UN Equity,2.315,2.66,Information Technology,,
ANSS UW Equity,2.993333333,3.05,Information Technology,,
ANTM UN Equity,9.22,9.39,Health Care,,
ANTO LN Equity,0.349230769,0.16,Materials,,
ANZ AT Equity,1.9986,1.974,Financials,,
AON UN Equity,5.584444444,5.21,Financials,,
AOS UN Equity,1.836428571,1.87,Industrials,,
APA AT Equity,0.179466667,0.161,Utilities,,
APA UN Equity,-3.207142857,-3.71,Energy,,
APC UN Equity,-5.396,-5.9,Energy,,
APD UN Equity,7.12,2.92,Materials,,
APH UN Equity,2.6125,2.67,Information Technology,,
APTV UN Equity,4.73,4.6,Consumer Discretionary,,
AR UN Equity,-0.416111111,-2.88,Energy,,
ARMK UN Equity,1.203333333,1.19,Consumer Discretionary,,
ARNC UN Equity,1.045,-2.304489,Industrials,,
ARW UN Equity,5.838,5.75,Information Technology,,
ARX CT Equity,0.24125,0.57,Energy,,
ASML NA Equity,3.212307694,3.46,Information Technology,,
ASSAB SS Equity,6.127142857,5.99,Industrials,,
AST AT Equity,0.14752,0.1395,Utilities,,
ASX AT Equity,2.192577778,2.204,Financials,,
ATC NA Equity,-0.46625,-1.42,Consumer Discretionary,,
ATCOA SS Equity,10.35285714,9.81,Industrials,,
ATD/B CT Equity,2.17,2.1,Consumer Staples,,
ATH UN Equity,3.417142857,4.31,Financials,,
ATL IM Equity,1.23875,1.36,Industrials,,
ATO FP Equity,5.834,5.58,Information Technology,,
ATO UN Equity,3.335,3.38,Utilities,,
ATVI UW Equity,1,1.3,Information Technology,,
AUTO LN Equity,0.118925,0.1267,Information Technology,,
AV/ LN Equity,0.260016667,0.153,Financials,,
AVGO UW Equity,-1.046,-4.75,Information Technology,,
AVT UN Equity,4.123333333,3.87,Information Technology,,
AVY UN Equity,3.673333333,3.6,Materials,,
AWC AT Equity,0.011375,-0.01,Materials,,
AWK UN Equity,2.845333333,2.63,Utilities,,
AXP UN Equity,5.754117647,5.67,Financials,,
AXS UN Equity,4.556666667,5.13,Financials,,
AXTA UN Equity,0.57,0.18,Materials,,
AYI UN Equity,7.01375,6.67,Industrials,,
AZJ AT Equity,0.066925,0.035,Industrials,,
AZN LN Equity,1.925,2.77,Health Care,,
AZO UN Equity,40.808,41.52,Consumer Discretionary,,
B4B GY Equity,1.411428571,1.39,Consumer Staples,,
BA UN Equity,7.396875,7.7,Industrials,,
BA/ LN Equity,0.317481818,0.288,Industrials,,
BAB LN Equity,0.56396,0.57,Industrials,,
BAC UN Equity,1.47,1.58,Financials,,
BAER SE Equity,2.793125,2.85,Financials,,
BALN SE Equity,10.75,11.53,Financials,,
BAM/A CT Equity,1.63,1.58,Financials,,
BARC LN Equity,0.090242857,0.096263,Financials,,
BARN SE Equity,41.01,39.57,Consumer Staples,,
BAS GY Equity,4.468,4.42,Materials,,
BATS LN Equity,2.77584,2.502,Consumer Staples,,
BAX UN Equity,8.956666667,9.09,Health Care,,
BAYN GY Equity,5.603333333,5.44,Health Care,,
BB CT Equity,-0.134,-0.4,Information Technology,,
BB FP Equity,6.11375,5.32,Industrials,,
BBD/B CT Equity,-0.304615385,-0.48,Industrials,,
BBT UN Equity,2.780454545,2.81,Financials,,
BBVA SQ Equity,0.525,0.53726,Financials,,
BBY UN Equity,2.291666667,2.59,Consumer Discretionary,,
BCE CT Equity,3.373333333,3.33,Telecommunication Services,,
BCR UN Equity,7.412,7.15,Health Care,,
BDEV LN Equity,0.54225,0.551,Consumer Discretionary,,
BDX UN Equity,6.168,4.59,Health Care,,
BEI GY Equity,3.050416667,3.13,Consumer Staples,,
BEN AT Equity,0.82556,0.904,Financials,,
BEN UN Equity,2.801538462,2.94,Financials,,
BEZQ IT Equity,0.5172,0.45,Telecommunication Services,,
BF/B UN Equity,2.49,2.63,Consumer Staples,,
BG UN Equity,4.7175,5.07,Consumer Staples,,
BHGE UN Equity,-5.175,-2.08,Energy,,
BHP AT Equity,-1.01,-1.2,Materials,,
BIIB UW Equity,17.67888889,16.96,Health Care,,
BIM FP Equity,1.474,1.513333333,Health Care,,
BIRG ID Equity,0.666922308,0.659999868,Financials,,
BK UN Equity,3.13,3.16,Financials,,
BKG LN Equity,2.833914286,2.958,Consumer Discretionary,,
BKIA SQ Equity,0.293684211,0.280712,Financials,,
BKT SQ Equity,0.542941176,0.54,Financials,,
BLD AT Equity,0.313200519,0.296321622,Materials,,
BLK UN Equity,18.93875,19.29,Financials,,
BLL UN Equity,1.1175,0.83,Materials,,
BLT LN Equity,-1.01,-1.2,Materials,,
BMO CT Equity,6.6975,6.94,Financials,,
BMRN UW Equity,-3.727222222,-3.8,Health Care,,
BMW GY Equity,10.32866667,10.45,Consumer Discretionary,,
BMY UN Equity,2.737142857,2.67,Health Care,,
BN FP Equity,2.870909091,2.79,Consumer Staples,,
BNP FP Equity,5.992105263,6,Financials,,
BNR GY Equity,2.333333333,2.33,Industrials,,
BNS CT Equity,5.693333333,5.8,Financials,,
BNZL LN Equity,0.84555,0.807,Industrials,,
BOKA NA Equity,-4.78,-4.397114,Industrials,,
BOL FP Equity,0.187142857,0.15,Industrials,,
BOL SS Equity,13.86076923,15.49,Materials,,
BOQ AT Equity,0.911525,0.898,Financials,,
BOSS GY Equity,2.894166667,2.8,Consumer Discretionary,,
BP/ LN Equity,-0.024166667,0.0061,Energy,,
BR UN Equity,2.5475,2.6,Information Technology,,
BRBY LN Equity,0.705955556,0.7,Consumer Discretionary,,
BSL AT Equity,0.674157143,0.621,Materials,,
BSX UN Equity,0.332,0.26,Health Care,,
BT/A LN Equity,0.288868421,0.285,Telecommunication Services,,
BVI FP Equity,0.791818182,0.73,Industrials,,
BWA UN Equity,2.685,0.55,Consumer Discretionary,,
BXB AT Equity,0.42,0.373,Industrials,,
C UN Equity,4.705,4.72,Financials,,
CA FP Equity,1.322857143,1.01,Consumer Staples,,
CA UW Equity,1.79375,1.82,Information Technology,,
CABK SQ Equity,0.197647059,0.18,Financials,,
CAE CT Equity,0.866666667,0.85,Industrials,,
CAG UN Equity,1.93,-1.57,Consumer Staples,,
CAH UN Equity,4.25,4.36,Health Care,,
CAP FP Equity,4.609285714,5.44,Information Technology,,
CARLB DC Equity,30.81583333,29.4,Consumer Staples,,
CAT UN Equity,2.383333333,-0.11,Industrials,,
CB UN Equity,7.574285714,8.94,Financials,,
CBA AT Equity,5.407966667,5.423,Financials,,
CBK GY Equity,0.181538462,0.22,Financials,,
CBOE UW Equity,2.3175,2.27,Financials,,
CBS UN Equity,3.887142857,2.84,Consumer Discretionary,,
CC UN Equity,1.22,0.04,Materials,,
CCE UN Equity,1.64,1.45,Consumer Staples,,
CCH LN Equity,0.841666667,0.95,Consumer Staples,,
CCK UN Equity,3.7875,3.58,Materials,,
CCL AT Equity,0.537057143,0.322,Consumer Staples,,
CCL LN Equity,3.55,3.73,Consumer Discretionary,,
CCL UN Equity,3.55,3.73,Consumer Discretionary,,
CCL/B CT Equity,1.916666667,1.98,Materials,,
CCO CT Equity,0.384285714,-0.16,Energy,,
CD SP Equity,0.148461538,0.1472,Industrials,,
CDK UW Equity,1.52,1.52,Information Technology,,
CDNS UW Equity,0.755,0.71,Information Technology,,
CDW UW Equity,2.503333333,2.59,Information Technology,,
CE UN Equity,6.48,6.21,Materials,,
CELG UW Equity,2.988333333,2.57,Health Care,,
CERN UW Equity,1.966153846,1.88,Health Care,,
CF UN Equity,0.501666667,-1.19,Materials,,
CFG UN Equity,1.95,1.97,Financials,,
CFR SE Equity,4.336470588,3.947,Consumer Discretionary,,
CGF AT Equity,0.7334,0.585,Financials,,
CGNX UW Equity,0.777,0.875,Information Technology,,
CHD UN Equity,1.753333333,1.78,Consumer Staples,,
CHKP UW Equity,4.01,4.26,Information Technology,,
CHR DC Equity,1.4,1.41,Materials,,
CHRW UW Equity,3.578,3.6,Industrials,,
CHTR UW Equity,3.506,17.05,Consumer Discretionary,,
CI UN Equity,7.35625,7.31,Health Care,,
CIM AT Equity,1.6728,1.766,Industrials,,
CINF UW Equity,3.675,3.59,Financials,,
CIT UN Equity,1.4525,-4.2,Financials,,
CIX CT Equity,1.918,1.86,Financials,,
CL UN Equity,2.744,2.74,Consumer Staples,,
CLN SE Equity,0.915625,0.78,Materials,,
CLR UN Equity,-1.240666667,-1.08,Energy,,
CLX UN Equity,4.94875,5.01,Consumer Staples,,
CM CT Equity,10.84,10.72,Financials,,
CMA UN Equity,2.592083333,2.74,Financials,,
CMCSA UW Equity,1.749090909,1.805,Consumer Discretionary,,
CME UW Equity,4.457142857,4.55,Financials,,
CMG UN Equity,0.768181818,0.78,Consumer Discretionary,,
CMI UN Equity,7.976,8.25,Industrials,,
CMS UN Equity,2.015,1.99,Utilities,,
CNA LN Equity,0.158008333,0.314,Utilities,,
CNC UN Equity,2.895,3.52,Health Care,,
CNHI IM Equity,-0.133916667,-0.18,Industrials,,
CNP FP Equity,1.586666667,1.64,Financials,,
CNP UN Equity,1.184117647,1,Utilities,,
CNQ CT Equity,-0.544,-0.19,Energy,,
CNR CT Equity,4.562307692,4.69,Industrials,,
CO FP Equity,0.144285714,23.65,Consumer Staples,,
COB LN Equity,-0.366799574,-0.45883464,Industrials,,
COF UN Equity,7.041666667,6.96,Financials,,
COG UN Equity,-0.262307692,-0.91,Energy,,
COH AT Equity,3.329666667,3.306,Health Care,,
COL UN Equity,5.48,5.58,Industrials,,
COLOB DC Equity,17.66782609,14.846481,Health Care,,
COLR BB Equity,2.490769231,2.49,Consumer Staples,,
COMM UW Equity,1.054,1.16,Information Technology,,
CON GY Equity,13.76470588,14.01,Consumer Discretionary,,
COO UN Equity,6.306666667,5.65,Health Care,,
COP UN Equity,-3.24,-2.91,Energy,,
COST UW Equity,5.2908,5.36,Consumer Staples,,
COTY UN Equity,0.83,0.45,Consumer Staples,,
CP CT Equity,11.02571429,10.69,Industrials,,
CPB UN Equity,2.841428571,1.82,Consumer Staples,,
CPG CT Equity,-0.836,-1.81,Energy,,
CPG LN Equity,0.582333333,0.604,Consumer Discretionary,,
CPI LN Equity,0.379166667,0.0555,Industrials,,
CPR IM Equity,0.141428571,0.145,Consumer Staples,,
CPU AT Equity,0.38125,0.2855,Information Technology,,
CRDA LN Equity,1.5059,1.482,Materials,,
CRH ID Equity,1.483333333,1.502,Materials,,
CRM UN Equity,-0.119583333,-0.07,Information Technology,,
CS FP Equity,2.241111111,2.3,Financials,,
CSCO UW Equity,2.085833333,2.13,Information Technology,,
CSGN SE Equity,-1.062504798,-1.2736944,Financials,,
CSGP UW Equity,2.528,2.64,Industrials,,
CSL AT Equity,2.921666667,2.689,Health Care,,
CSU CT Equity,9.965,9.76,Information Technology,,
CSX UW Equity,1.8,1.81,Industrials,,
CTAS UW Equity,6.033333333,6.342475,Industrials,,
CTC/A CT Equity,9.19,9.25,Consumer Discretionary,,
CTEC LN Equity,-0.1008,-0.15,Health Care,,
CTL UN Equity,1.385454545,1.16,Telecommunication Services,,
CTSH UW Equity,2.636666667,2.56,Information Technology,,
CTX AT Equity,2.2364,2.316,Energy,,
CTXS UW Equity,3.131,3.46,Information Technology,,
CU CT Equity,2.11,2.07,Utilities,,
CVE CT Equity,-0.919230769,-0.65,Energy,,
CVS UN Equity,5.112857143,4.93,Health Care,,
CVX UN Equity,1.388636364,-0.27,Energy,,
CWN AT Equity,0.553733333,1.3026,Consumer Discretionary,,
CXO UN Equity,-10.07833333,-10.85,Energy,,
D UN Equity,3.703333333,3.44,Utilities,,
DAI GY Equity,8.212352941,7.97,Consumer Discretionary,,
DAL UN Equity,5.67,5.82,Industrials,,
DANSKE DC Equity,19.250625,20.05299,Financials,,
DB1 GY Equity,4.5725,6.81,Financials,,
DBK GY Equity,-0.890001486,-1.07993468,Financials,,
DBS SP Equity,1.704444444,1.66,Financials,,
DCC LN Equity,2.1418,2.0264,Industrials,,
DE UN Equity,4.239090909,4.83,Industrials,,
DEC FP Equity,0.918,1.057,Consumer Discretionary,,
DFS UN Equity,5.742142857,5.77,Financials,,
DG FP Equity,4.112142857,4.52,Industrials,,
DG UN Equity,3.918,3.96,Consumer Discretionary,,
DGE LN Equity,0.936678571,0.895,Consumer Staples,,
DGX UN Equity,4.59,4.58,Health Care,,
DHI UN Equity,2.383846154,2.39,Consumer Discretionary,,
DHR UN Equity,2.891666667,3.69,Health Care,,
DIS UN Equity,5.744736842,5.76,Consumer Discretionary,,
DISCA UW Equity,1.900555556,1.97,Consumer Discretionary,,
DISH UW Equity,2.992272727,3.119258,Consumer Discretionary,,
DLG LN Equity,0.1707,0.204,Financials,,
DLTR UW Equity,1.388333333,1.27,Consumer Discretionary,,
DMP AT Equity,0.957466667,0.944,Consumer Discretionary,,
DNB NO Equity,10.83454545,11.46,Financials,,
DOL CT Equity,2.929333333,3.03,Consumer Discretionary,,
DOV UN Equity,3.179090909,3.28,Industrials,,
DPS UN Equity,4.706,4.57,Consumer Staples,,
DPW GY Equity,2.148095238,2.19,Industrials,,
DPZ UN Equity,4.254,4.41,Consumer Discretionary,,
DRI GY Equity,0.837647059,0.48,Telecommunication Services,,
DRI UN Equity,2.82375,2.94,Consumer Discretionary,,
DSM NA Equity,3.299375,3.523704,Materials,,
DSV DC Equity,8.603333333,9.02,Industrials,,
DSY FP Equity,1.821666667,1.76,Information Technology,,
DTE GY Equity,0.958235294,0.58,Telecommunication Services,,
DTE UN Equity,5.284375,4.84,Utilities,,
DUFN SE Equity,0.119090909,0.05,Consumer Discretionary,,
DUK UN Equity,4.0825,3.11,Utilities,,
DVA UN Equity,4.0425,4.36,Health Care,,
DVN UN Equity,-7.167333333,-6.52,Energy,,
DWDP UN Equity,3.08,2.4,Materials,,
DXC UN Equity,2.97,-6.45,Information Technology,,
EA UW Equity,2.125,3.73,Information Technology,,
EBAY UW Equity,2.09,6.41,Information Technology,,
EBS AV Equity,2.977857143,2.93,Financials,,
ECA CT Equity,-0.745,-1.07,Energy,,
ECL UN Equity,4.19125,4.2,Materials,,
ED UN Equity,4.04,4.15,Utilities,,
EDEN FP Equity,0.7925,0.78,Industrials,,
EDF FP Equity,1.216251938,1.06632715,Utilities,,
EDP PL Equity,0.257692308,0.26,Utilities,,
EFN CT Equity,0.545,0.98,Financials,,
EFX UN Equity,4.04,4.1,Industrials,,
EI FP Equity,3.712307692,3.79,Health Care,,
EIX UN Equity,3.907368421,4.02,Utilities,,
EL UN Equity,3.173043478,3.01,Consumer Staples,,
ELE SQ Equity,1.298421053,1.332701,Utilities,,
ELISA FH Equity,1.632916667,1.61,Telecommunication Services,,
ELUXB SS Equity,15.24583333,15.64,Consumer Discretionary,,
EMA CT Equity,1.8,1.33,Utilities,,
EMN UN Equity,6.474,5.8,Materials,,
EMP/A CT Equity,1.482222222,-7.78,Consumer Staples,,
EMR UN Equity,2.505454545,2.53,Industrials,,
EMSN SE Equity,17.9625,19.19,Materials,,
EN FP Equity,1.611666667,2.11,Industrials,,
ENB CT Equity,2.103333333,1.95,Energy,,
ENEL IM Equity,0.322857143,0.26,Utilities,,
ENG SQ Equity,1.751666667,1.749901,Energy,,
ENGI FP Equity,0.977,-0.173205,Utilities,,
ENI IM Equity,-0.428571429,-0.41,Energy,,
EO FP Equity,4.927142857,4.65,Consumer Discretionary,,
EOAN GY Equity,-4.67,-4.328893,Utilities,,
EOG UN Equity,-1.883529412,-1.98,Energy,,
EQT UN Equity,-1.655,-2.71,Energy,,
ERF FP Equity,9.335714286,10.88,Health Care,,
ERICB SS Equity,1.342380952,0.53,Information Technology,,
ES UN Equity,2.985,2.97,Utilities,,
ESRX UW Equity,4.823333333,5.43,Health Care,,
ESSITYB SS Equity,7.084,5.41,Consumer Staples,,
ETFC UW Equity,1.94,1.99,Financials,,
ETL FP Equity,1.42,1.516,Consumer Discretionary,,
ETN UN Equity,4.20375,4.22,Industrials,,
ETR UN Equity,6.890555556,-3.26,Utilities,,
EV UN Equity,2.1225,2.2,Financials,,
EVHC UN Equity,2.748333333,-0.47,Health Care,,
EVK GY Equity,1.70375,1.81,Materials,,
EW UN Equity,2.608333333,2.67,Health Care,,
EWBC UW Equity,2.924285714,3,Financials,,
EXC UN Equity,2.680869565,1.23,Utilities,,
EXO IM Equity,3.19,2.513144,Financials,,
EXPD UW Equity,2.35,2.38,Industrials,,
EXPE UW Equity,2.064347826,1.87,Consumer Discretionary,,
EXPN LN Equity,0.79875,0.786,Industrials,,
EZJ LN Equity,1.081866667,1.084,Industrials,,
F UN Equity,1.6975,1.16,Consumer Discretionary,,
FANG UW Equity,-2.027777778,-2.2,Energy,,
FAST UW Equity,1.711578947,1.73,Industrials,,
FB UW Equity,3.0796875,3.56,Information Technology,,
FBHS UN Equity,2.6325,2.68,Industrials,,
FBU NZ Equity,0.638571429,0.67,Materials,,
FCA IM Equity,1.385,1.192,Consumer Discretionary,,
FCX UN Equity,-3.073333333,-3.16,Materials,,
FDC UN Equity,0.43,0.47,Information Technology,,
FDX UN Equity,10.1275,6.59,Industrials,,
FE UN Equity,-1.08,-14.49,Utilities,,
FER SQ Equity,0.555,0.514418,Industrials,,
FERG LN Equity,2.293633333,2.564,Industrials,,
FFH CT Equity,12.915,-24.18,Financials,,
FFIV UW Equity,5.236875,5.43,Information Technology,,
FGR FP Equity,4.168823529,5.13,Industrials,,
FIS UN Equity,1.808571429,1.74,Information Technology,,
FISV UW Equity,4.1,4.22,Information Technology,,
FITB UW Equity,1.896818182,1.95,Financials,,
FLEX UW Equity,0.895,0.8,Information Technology,,
FLIR UW Equity,1.3325,1.22,Information Technology,,
FLR UN Equity,2.158571429,2.02,Industrials,,
FLS UN Equity,0.993333333,1.11,Industrials,,
FLT AT Equity,2.46261,2.424,Consumer Discretionary,,
FLT UN Equity,5.033333333,4.89,Information Technology,,
FM CT Equity,0.41,-0.07,Materials,,
FMC UN Equity,2.824117647,1.56,Materials,,
FME GY Equity,3.774782609,3.678851202,Health Care,,
FMG AT Equity,0.30375,0.316,Materials,,
FNF UN Equity,2.0575,2.4,Financials,,
FNV CT Equity,0.928333333,0.7,Materials,,
FORTUM FH Equity,0.622352941,0.56,Utilities,,
FOXA UW Equity,1.468571429,1.42,Consumer Discretionary,,
FP FP Equity,3.296315789,2.604256,Energy,,
FPH NZ Equity,0.25,0.256,Health Care,,
FR FP Equity,3.713125,3.91,Consumer Discretionary,,
FRA GY Equity,4.478235294,4.07,Industrials,,
FRC UN Equity,3.896818182,4.07,Financials,,
FRE GY Equity,2.922,2.92,Health Care,,
FRES LN Equity,0.655,0.579,Materials,,
FRUT IT Equity,1.98,1.85,Materials,,
FTI UN Equity,0.635833333,1.06,Energy,,
FTNT UW Equity,0.096923077,0.19,Information Technology,,
FTS CT Equity,1.943333333,1.89,Utilities,,
FTT CT Equity,0.6925,0.38,Industrials,,
FTV UN Equity,2.434545455,2.52,Industrials,,
G CT Equity,0.184285714,0.19,Materials,,
G IM Equity,1.395185185,1.34,Financials,,
G1A GY Equity,1.485,1.48,Industrials,,
GALP PL Equity,0.315714286,0.22,Energy,,
GAS SQ Equity,1.33625,1.345025,Utilities,,
GBLB BB Equity,2.771666667,-2.95,Financials,,
GD UN Equity,9.600833333,9.7,Industrials,,
GE UN Equity,1.19375,0.9,Industrials,,
GEBN SE Equity,14.97916667,14.88,Industrials,,
GEN DC Equity,16.806,19.83,Health Care,,
GENS SP Equity,0.018705882,0.0222,Consumer Discretionary,,
GET FP Equity,0.25,0.37,Industrials,,
GETIB SS Equity,5.57613561,4.90880592,Health Care,,
GFS LN Equity,0.117211111,0.128,Industrials,,
GGR SP Equity,0.029833333,0.0314,Consumer Staples,,
GIB/A CT Equity,3.45625,3.51,Information Technology,,
GIL CT Equity,1.4375,1.47,Consumer Discretionary,,
GILD UW Equity,10.10583333,10.08,Health Care,,
GIS UN Equity,2.831818182,2.83,Consumer Staples,,
GIVN SE Equity,74.67611111,69.95,Materials,,
GJF NO Equity,9.335294118,9.34,Financials,,
GKN LN Equity,0.182625,0.141,Consumer Discretionary,,
GLE FP Equity,4.456111111,4.26,Financials,,
GLEN LN Equity,0.069714286,0.1,Materials,,
GLW UN Equity,2.312,3.526471,Information Technology,,
GM UN Equity,5.948181818,6.12,Consumer Discretionary,,
GOOGL UW Equity,27.91212121,28.32,Information Technology,,
GPC UN Equity,4.59,4.61,Consumer Discretionary,,
GPN UN Equity,3.19,2.05,Information Technology,,
GPS UN Equity,2.21625,2.24,Consumer Discretionary,,
GRA UN Equity,2.083333333,1.34,Materials,,
GRF SQ Equity,0.792777778,0.8,Health Care,,
GRMN UW Equity,2.559,2.71,Consumer Discretionary,,
GS UN Equity,16.206,16.53,Financials,,
GSK LN Equity,0.436936364,0.188,Health Care,,
