Ticker,EPS Estimate,EPS Actual,GICS_SECTOR_NAME,,
GT UW Equity,3.833333333,4.81,Consumer Discretionary,,
GWO CT Equity,2.655,2.668,Financials,,
GWW UN Equity,11.227,9.94,Industrials,,
H CT Equity,1.2225,1.21,Utilities,,
HAL UN Equity,-0.045,-6.69,Energy,,
HAS UW Equity,4.102727273,4.4,Consumer Discretionary,,
HBAN UW Equity,0.661111111,0.72,Financials,,
HBI UN Equity,1.466,1.41,Consumer Discretionary,,
HCA UN Equity,6.555,7.53,Health Care,,
HD UN Equity,5.398,5.49,Consumer Discretionary,,
HDS UW Equity,2.738571429,7.47,Industrials,,
HEI GY Equity,4.376923077,3.66,Materials,,
HEIA NA Equity,2.935,2.7,Consumer Staples,,
HEIO NA Equity,2.975,2.7,Consumer Staples,,
HEN3 GY Equity,4.873076923,4.72,Consumer Staples,,
HES UN Equity,-4.977083333,-19.92,Energy,,
HEXAB SS Equity,1.598823529,1.59,Information Technology,,
HFC UN Equity,0.527857143,-1.48,Energy,,
HIG UN Equity,2.35,2.31,Financials,,
HII UN Equity,10.42777778,12.24,Industrials,,
HL/ LN Equity,0.363325,0.374,Financials,,
HLT UN Equity,2.873333333,1.059999106,Consumer Discretionary,,
HMB SS Equity,10.96064516,11.26,Consumer Discretionary,,
HNR1 GY Equity,8.911,9.71,Financials,,
HO FP Equity,3.89,4.49,Industrials,,
HOG UN Equity,3.860714286,3.85,Consumer Discretionary,,
HOLX UW Equity,1.083333333,1.18,Health Care,,
HON UN Equity,6.4775,6.29,Industrials,,
HOT GY Equity,4.825555556,4.98,Industrials,,
HP UN Equity,-0.065,-0.54,Energy,,
HPE UN Equity,2.041111111,1.84,Information Technology,,
HPHT SP Equity,0.201666667,0.1967,Industrials,,
HPQ UN Equity,1.48,1.44,Information Technology,,
HRB UN Equity,1.59,1.5,Consumer Discretionary,,
HRL UN Equity,1.646666667,1.68,Consumer Staples,,
HRS UN Equity,2.76,2.61,Industrials,,
HSBA LN Equity,0.3725,0.07,Financials,,
HSE CT Equity,-0.581818182,0.88,Energy,,
HSIC UW Equity,3.084,3.135,Health Care,,
HSO AT Equity,0.1082,0.104,Health Care,,
HSY UN Equity,3.842857143,3.344313,Consumer Staples,,
HUM UN Equity,7.27,4.11,Health Care,,
HUSQB SS Equity,3.665555556,3.67,Consumer Discretionary,,
HVN AT Equity,0.297633333,0.3136,Consumer Discretionary,,
IAC UW Equity,-1.299411765,-0.52,Information Technology,,
IAG AT Equity,0.3495125,0.2579,Financials,,
IAG CT Equity,4.976,5.22,Financials,,
IAG SQ Equity,0.831363636,0.93,Industrials,,
IBE SQ Equity,0.414210526,0.425173,Utilities,,
IBM UN Equity,12.20583333,12.43,Information Technology,,
ICA SS Equity,16.655,16.97,Consumer Staples,,
ICE UN Equity,2.39375,2.39,Financials,,
ICL IT Equity,0.0796,-0.1,Materials,,
IDXX UW Equity,2.375555556,2.47,Health Care,,
IEX UN Equity,3.704545455,3.57,Industrials,,
IFC CT Equity,4.3925,3.97,Financials,,
IFF UN Equity,5.23,5.07,Materials,,
IFX GY Equity,0.621,0.66,Information Technology,,
IGM CT Equity,3.03,3.19,Financials,,
IGY GY Equity,2.021052632,4.15,Utilities,,
IHG LN Equity,1.939400417,1.953,Consumer Discretionary,,
III LN Equity,0.60935,0.856,Financials,,
ILD FP Equity,6.35,6.84,Telecommunication Services,,
ILMN UW Equity,2.931428571,3.09,Health Care,,
IMB LN Equity,1.41685,0.661,Consumer Staples,,
IMI LN Equity,0.4559,0.483,Industrials,,
IMO CT Equity,0.640666667,2.55,Energy,,
INCY UW Equity,0.615294118,0.55,Health Care,,
INFO UW Equity,0.548666667,0.49,Industrials,,
ING FP Equity,3.745555556,4,Information Technology,,
INGA NA Equity,1.033333333,1.2,Financials,,
INGR UN Equity,6.824,6.7,Consumer Staples,,
INTC UW Equity,2.080625,2.18,Information Technology,,
INTU UW Equity,3.401818182,3.73,Information Technology,,
INVEB SS Equity,14.6,44.09,Financials,,
INVP LN Equity,0.386433333,0.385,Financials,,
IP UN Equity,3.342941176,2.2,Materials,,
IPG UN Equity,1.3525,1.53,Consumer Discretionary,,
IPGP UW Equity,4.855,4.91,Information Technology,,
IPL AT Equity,0.098333333,0.076,Materials,,
IPL CT Equity,1.32,1.31,Energy,,
IPN FP Equity,3.012222222,2.73,Health Care,,
IQV UN Equity,3.371428571,0.77,Health Care,,
IR UN Equity,5.728,5.7,Industrials,,
ISP IM Equity,0.188666667,0.185466,Financials,,
ISRG UW Equity,6.225714286,6.403333333,Health Care,,
ISS DC Equity,12.29111111,12.068862,Industrials,,
IT UN Equity,2.368333333,2.34,Information Technology,,
ITRK LN Equity,1.51087,1.585,Industrials,,
ITV LN Equity,0.122216667,0.112,Consumer Discretionary,,
ITW UN Equity,5.62,5.73,Industrials,,
ITX SQ Equity,0.931388889,0.923,Consumer Discretionary,,
IVZ UN Equity,2.082,2.06,Financials,,
JAZZ UW Equity,6.138571429,6.56,Health Care,,
JBHT UW Equity,3.787692308,3.84,Industrials,,
JCI UN Equity,2.31,-1.3,Industrials,,
JCNC SP Equity,1.7675,1.78,Consumer Discretionary,,
JEC UN Equity,2.20875,1.75,Industrials,,
JHX AT Equity,0.61,0.55,Materials,,
JKHY UW Equity,2.862,3.13,Information Technology,,
JM SP Equity,3.716666667,6.69,Industrials,,
JMAT LN Equity,1.9090625,1.662,Materials,,
JMT PL Equity,0.954615385,0.944,Consumer Staples,,
JNJ UN Equity,5.777142857,6.04,Health Care,,
JNPR UN Equity,1.5,1.55,Information Technology,,
JPM UN Equity,5.923,6.24,Financials,,
JS SP Equity,2.606,4.67,Industrials,,
JWN UN Equity,3.411538462,3.22,Consumer Discretionary,,
K CT Equity,-0.0175,-0.08,Materials,,
K UN Equity,2.892,1.98,Consumer Staples,,
KBC BB Equity,5.368125,5.68,Financials,,
KEP SP Equity,0.506875,0.432,Industrials,,
KER FP Equity,9.209333333,6.46,Consumer Discretionary,,
KEY CT Equity,1.389166667,1.21,Energy,,
KEY UN Equity,0.813,0.81,Financials,,
KGF LN Equity,0.187677778,0.178,Consumer Discretionary,,
KGX GY Equity,2.386666667,2.38,Industrials,,
KHC UW Equity,2.93,2.84,Consumer Staples,,
KINVB SS Equity,-30.39,-12.55,Financials,,
KLAC UW Equity,4.138333333,4.52,Information Technology,,
KMB UN Equity,6.004,6.03,Consumer Staples,,
KMI UN Equity,0.677,0.25,Energy,,
KMX UN Equity,3.033333333,3.07,Consumer Discretionary,,
KN FP Equity,0.369166667,0.41,Financials,,
KNEBV FH Equity,1.964230769,2,Industrials,,
KNIN SE Equity,5.904782609,5.99,Industrials,,
KNX UN Equity,1.596428635,1.541666667,Industrials,,
KO UN Equity,1.745,1.51,Consumer Staples,,
KORS UN Equity,4.418076923,4.5,Consumer Discretionary,,
KPN NA Equity,0.17,0.17,Telecommunication Services,,
KR UN Equity,2.048,2.09,Consumer Staples,,
KSS UN Equity,3.432,3.48,Consumer Discretionary,,
KSU UN Equity,4.415333333,4.44,Industrials,,
KYG ID Equity,3.00625,3.029,Consumer Staples,,
L CT Equity,4.12,2.4,Consumer Staples,,
L UN Equity,1.68,1.93,Financials,,
LB UN Equity,4.122857143,4.3,Consumer Discretionary,,
LBTYA UW Equity,-0.224285714,1.704176,Consumer Discretionary,,
LDO IM Equity,0.6425,0.879,Industrials,,
LDOS UN Equity,2.608333333,2.39,Information Technology,,
LEA UN Equity,13.50181818,13.48,Consumer Discretionary,,
LEG UN Equity,2.585,2.8,Consumer Discretionary,,
LEN UN Equity,3.802142786,4.049019608,Consumer Discretionary,,
LGEN LN Equity,0.211075,0.2122,Financials,,
LH UN Equity,7.05375,7.14,Health Care,,
LHA GY Equity,3.815882353,3.81,Industrials,,
LHN SE Equity,2.856153846,2.96,Materials,,
LII UN Equity,6.56,6.39,Industrials,,
LISN SE Equity,1818.79125,1791.3,Consumer Staples,,
LKQ UW Equity,1.549,1.51,Consumer Discretionary,,
LLL UN Equity,8.06875,9.17,Industrials,,
LLOY LN Equity,0.035041667,0.029,Financials,,
LLY UN Equity,2.612,2.59,Health Care,,
LMT UN Equity,17.06666667,17.71,Industrials,,
LNC UN Equity,5.7975,5.09,Financials,,
LNG UA Equity,-3.565,-2.67,Energy,,
LNR CT Equity,7.55,8.01,Consumer Discretionary,,
LNT UN Equity,1.884,1.64,Utilities,,
LONN SE Equity,6.839119027,5.3076417,Health Care,,
LOW UN Equity,3.304230769,2.73,Consumer Discretionary,,
LR FP Equity,2.121428571,2.359,Industrials,,
LRCX UW Equity,5.13,5.75,Information Technology,,
LSE LN Equity,0.596125,0.435,Financials,,
LSXMA UW Equity,1.2,1.233167,Consumer Discretionary,,
LULU UW Equity,1.84125,1.9,Consumer Discretionary,,
LUMI IT Equity,1.86,1.85,Financials,,
LUN CT Equity,-1.094,-0.92,Materials,,
LUN DC Equity,5.498461538,6.14,Health Care,,
LUPE SS Equity,-1.125,-1.09,Energy,,
LUV UN Equity,3.4675,3.58,Industrials,,
LUX IM Equity,1.690714286,1.77,Consumer Discretionary,,
LVS UN Equity,2.112857143,2.1,Consumer Discretionary,,
LXS GY Equity,2.2775,2.1,Materials,,
LYB UN Equity,9.397142857,9.15,Materials,,
LYV UN Equity,-0.24,-0.23,Consumer Discretionary,,
M UN Equity,3.585,3.26,Consumer Discretionary,,
MA UN Equity,3.701333333,3.7,Information Technology,,
MAERSKB DC Equity,45.19,-93.330809,Industrials,,
MAN GY Equity,1.63,-0.12,Industrials,,
MAN UN Equity,6.091111111,6.33,Industrials,,
MAP SQ Equity,0.238181818,0.25,Financials,,
MAR UW Equity,2.963,2.68,Consumer Discretionary,,
MAS UN Equity,1.5275,1.49,Industrials,,
MAT UW Equity,1.13,0.93,Consumer Discretionary,,
MB IM Equity,0.67,0.71,Financials,,
MC FP Equity,7.951,7.92,Consumer Discretionary,,
MCD UN Equity,5.386666667,5.49,Consumer Discretionary,,
MCHP UW Equity,1.61,1.59,Information Technology,,
MCK UN Equity,10.0175,9.82,Health Care,,
MCO UN Equity,4.713333333,1.38,Financials,,
MCRO LN Equity,0.71,0.745,Information Technology,,
MCY NZ Equity,0.101333333,0.1163,Utilities,,
MDC LN Equity,0.237783333,0.296,Health Care,,
MDLZ UW Equity,1.47,1.07,Consumer Staples,,
MDT UN Equity,2.864545455,2.51,Health Care,,
MEL NZ Equity,0.087333333,0.072,Utilities,,
MELI UW Equity,2.856,3.09,Information Technology,,
MERL LN Equity,0.2,0.208,Consumer Discretionary,,
MET UN Equity,3.816666667,0.63,Financials,,
METSO FH Equity,0.97,0.87,Industrials,,
MF FP Equity,1.55,-8.05,Financials,,
MFC CT Equity,1.755,1.42,Financials,,
MG CT Equity,5.18,5.19,Consumer Discretionary,,
MGGT LN Equity,0.226344444,0.221,Industrials,,
MGM UN Equity,2.021818182,1.94,Consumer Discretionary,,
MHG NO Equity,1.17,1.2,Consumer Staples,,
MHK UN Equity,12.54,12.55,Consumer Discretionary,,
MIC UN Equity,2.05,1.93,Industrials,,
MIDD UW Equity,4.84,4.98,Industrials,,
MKC UN Equity,3.716666667,3.73,Consumer Staples,,
MKL UN Equity,37.64,31.41,Financials,,
MKS LN Equity,0.297666667,0.249,Consumer Discretionary,,
ML FP Equity,8.28,9.21,Consumer Discretionary,,
MLCO UW Equity,0.399,0.348,Consumer Discretionary,,
MLM UN Equity,6.704444444,6.66,Materials,,
MMB FP Equity,0.914,1.36,Consumer Discretionary,,
MMC UN Equity,3.372,3.41,Financials,,
MMM UN Equity,8.158,8.35,Industrials,,
MNDI LN Equity,1.382222222,1.318,Materials,,
MNST UW Equity,1.196666667,1.21,Consumer Staples,,
MO UN Equity,2.69,7.28,Consumer Staples,,
MON UN Equity,3.2775,3.02,Materials,,
MOS UN Equity,0.92,0.85,Materials,,
MPC UN Equity,2.03,2.22,Energy,,
MPL AT Equity,0.151766667,0.152,Financials,,
MQG AT Equity,5.785225,6.192,Financials,,
MRK GY Equity,4.075,3.75,Health Care,,
MRK UN Equity,2.13,1.42,Health Care,,
MRO UN Equity,-1.11,-2.61,Energy,,
MRU CT Equity,2.361538462,2.41,Consumer Staples,,
MRVL UW Equity,-1.048,-1.59,Information Technology,,
MRW LN Equity,0.081725,0.0951,Consumer Staples,,
MS UN Equity,2.7585,2.98,Financials,,
MSCI UN Equity,2.724444444,2.72,Financials,,
MSFT UW Equity,2.117692308,2.12,Information Technology,,
MSI UN Equity,3.675,3.3,Information Technology,,
MT NA Equity,1.587748367,1.860000186,Materials,,
MTB UN Equity,7.832727273,7.8,Financials,,
MTD UN Equity,14.22333333,14.49,Health Care,,
MTN UN Equity,4.126666667,4.13,Consumer Discretionary,,
MTX GY Equity,5.810588235,6.09,Industrials,,
MU UW Equity,-0.254,-0.27,Information Technology,,
MUV2 GY Equity,16.81875,16.13,Financials,,
MX CT Equity,-0.42,-0.14,Materials,,
MXIM UW Equity,0.879090909,0.8,Information Technology,,
MYL UW Equity,1.255,0.94,Health Care,,
MZTF IT Equity,5.5408,5.46,Financials,,
NA CT Equity,3.3425,3.31,Financials,,
NAB AT Equity,0.5621,0.088,Financials,,
NBL UN Equity,-1.622727273,-2.32,Energy,,
NCLH UW Equity,3.09,2.79,Consumer Discretionary,,
NCM AT Equity,0.436666667,0.433,Materials,,
NDA SS Equity,0.862083335,0.93,Financials,,
NDAQ UW Equity,2.8225,0.65,Financials,,
NEE UN Equity,5.973333333,6.29,Utilities,,
NEM UN Equity,-1.33,-1.18,Materials,,
NESN SE Equity,3.093571429,2.76,Consumer Staples,,
NESTE FH Equity,3.224615385,3.67,Energy,,
NFLX UW Equity,0.404857143,0.44,Consumer Discretionary,,
NFX UN Equity,-6.084545455,-6.36,Energy,,
NG/ LN Equity,0.617892308,0.687,Utilities,,
NHY NO Equity,2.86,3.13,Materials,,
NI UN Equity,1.080666667,1.03,Utilities,,
NICE IT Equity,2.02,1.96,Information Technology,,
NK FP Equity,4,3.72,Materials,,
NKE UN Equity,2.154193548,2.21,Consumer Discretionary,,
NLSN UN Equity,1.372727273,1.4,Industrials,,
NLY UN Equity,-0.272,1.39,Financials,,
NN NA Equity,3.695555556,3.55,Financials,,
NOC UN Equity,11.70272727,12.3,Industrials,,
NOKIA FH Equity,-0.208125,-0.13,Information Technology,,
NOV UN Equity,-4.819090909,-6.41,Energy,,
NOVN SE Equity,3.152857143,2.82,Health Care,,
NOVOB DC Equity,15.08233333,14.99,Health Care,,
NOW UN Equity,-2.63,-2.75,Information Technology,,
NRE1V FH Equity,1.811428571,1.87,Consumer Discretionary,,
NSC UN Equity,5.587222222,5.66,Industrials,,
NTAP UW Equity,1.059230769,0.78,Information Technology,,
NTRS UW Equity,4.315,4.35,Financials,,
NUE UN Equity,2.161428571,2.48,Materials,,
NVDA UW Equity,1.0605,1.13,Information Technology,,
NVR UN Equity,99.28666667,110.53,Consumer Discretionary,,
NWL UN Equity,1.455,1.25,Consumer Discretionary,,
NWSA UW Equity,0.313333333,0.3,Consumer Discretionary,,
NXPI UW Equity,-0.786363636,0.59,Information Technology,,
NXT LN Equity,4.337065217,4.505,Consumer Discretionary,,
NYCB UN Equity,1.051666667,1.01,Financials,,
NZYMB DC Equity,9.96875,10.15,Materials,,
O2D GY Equity,-0.041565217,-0.06,Telecommunication Services,,
OC UN Equity,3.261111111,3.44,Industrials,,
OCBC SP Equity,0.847222222,0.822,Financials,,
ODFL UW Equity,3.582222222,3.56,Industrials,,
OGE UN Equity,1.77,1.69,Utilities,,
OKE UN Equity,1.7,1.67,Energy,,
OMC UN Equity,4.751666667,4.8,Consumer Discretionary,,
OML LN Equity,0.11936,0.119,Financials,,
OMV AV Equity,0.743333333,-1.24,Energy,,
OR FP Equity,5.87,5.55,Consumer Staples,,
ORA FP Equity,1.701818182,1.04,Telecommunication Services,,
ORCL UN Equity,2.092222222,2.11,Information Technology,,
ORG AT Equity,-0.002283333,-0.398,Energy,,
ORI AT Equity,0.9327,0.92,Materials,,
ORK NO Equity,4.166363636,4.22,Consumer Staples,,
ORLY UW Equity,10.69214286,10.87,Consumer Discretionary,,
ORNBV FH Equity,1.7425,1.77,Health Care,,
ORSTED DC Equity,29.69166667,18.011503,Utilities,,
OSH AT Equity,0.067272727,0.059,Energy,,
OSR GY Equity,4.193333333,3.84,Industrials,,
OTEX CT Equity,1.093333333,1.17,Information Technology,,
OXY UN Equity,-0.354,-0.75,Energy,,
PAGP UN Equity,1.84,0.94,Energy,,
PAH3 GY Equity,7.911428571,4.48,Consumer Discretionary,,
PANW UN Equity,-2.426923077,-2.21,Information Technology,,
PARG SE Equity,-5.665,-0.38,Financials,,
PAYX UW Equity,2.08,2.1,Information Technology,,
PBCT UW Equity,0.91,0.92,Financials,,
PCAR UW Equity,2.003076923,1.49,Industrials,,
PCG UN Equity,2.83,2.79,Utilities,,
PCLN UW Equity,41.32909091,43.14,Consumer Discretionary,,
PE UN Equity,-0.185,-0.46,Energy,,
PEG UN Equity,2.878888889,1.76,Utilities,,
PEP UN Equity,4.534,4.39,Consumer Staples,,
PFE UN Equity,1.53,1.18,Health Care,,
PFG UN Equity,4.473333333,4.55,Financials,,
PG UN Equity,3.59,3.8,Consumer Staples,,
PGHN SE Equity,19.10375,21.15,Financials,,
PGR UN Equity,1.667142857,1.77,Financials,,
PH UN Equity,5.69375,5.96,Industrials,,
PHIA NA Equity,1.439,1.58,Health Care,,
PHM UN Equity,1.52,1.76,Consumer Discretionary,,
PII UN Equity,3.406,3.31,Consumer Discretionary,,
PJC/A CT Equity,1.176666667,1.14,Consumer Staples,,
PKG UN Equity,4.823571429,4.76,Materials,,
PM UN Equity,4.496363636,4.48,Consumer Staples,,
PNC UN Equity,7.191176471,7.466,Financials,,
PNDORA DC Equity,51.44166667,52.8,Consumer Discretionary,,
PNR UN Equity,2.567,2.88,Industrials,,
PNW UN Equity,3.954117647,3.97,Utilities,,
POLI IT Equity,2.4082,1.98,Financials,,
POT CT Equity,0.419,0.39,Materials,,
POW CT Equity,2.21,2.33,Financials,,
PPB ID Equity,0.5322,-0.072,Consumer Discretionary,,
PPG UN Equity,3.1225,3.3,Materials,,
PPL CT Equity,1.0775,1.02,Energy,,
PPL UN Equity,2.645,2.8,Utilities,,
PRGO UN Equity,-5.244,-28.01,Health Care,,
PROX BB Equity,1.5425,1.62,Telecommunication Services,,
PRU LN Equity,1.101930769,0.75,Financials,,
PRU UN Equity,11.45,9.85,Financials,,
PRY IM Equity,1.309090909,1.15,Industrials,,
PSK CT Equity,0.088,0.09,Energy,,
PSM GY Equity,2.158888889,1.86,Consumer Discretionary,,
PSN LN Equity,1.924,2.03,Consumer Discretionary,,
PSON LN Equity,-0.034366667,-2.868,Consumer Discretionary,,
PST IM Equity,0.46,0.476,Financials,,
PSX UN Equity,3.064,2.94,Energy,,
PUB FP Equity,4.145,-2.36,Consumer Discretionary,,
PVH UN Equity,6.673333333,6.95,Consumer Discretionary,,
PWF CT Equity,2.74,2.69,Financials,,
PX UN Equity,5.1875,5.25,Materials,,
PXD UN Equity,-3.796666667,-3.34,Energy,,
PYPL UW Equity,1.156666667,1.16,Information Technology,,
QBE AT Equity,0.538333333,0.616,Financials,,
QCOM UW Equity,3.665714286,3.84,Information Technology,,
QIA GY Equity,0.505384615,0.339999564,Health Care,,
QRVO UW Equity,-0.0675,-0.2,Information Technology,,
QSR CT Equity,1.36,1.48,Consumer Discretionary,,
QVCA UW Equity,0.967142857,0.995266,Consumer Discretionary,,
RACE IM Equity,2.076153846,2.11,Consumer Discretionary,,
RAND NA Equity,3.215833333,3.15,Industrials,,
RB/ LN Equity,2.519233333,2.602,Consumer Staples,,
RBI AV Equity,1.479,1.58,Financials,,
RBS LN Equity,-0.527057143,-0.595,Financials,,
RCF FP Equity,4.051538462,3.73,Industrials,,
RCI/B CT Equity,2.41,1.62,Telecommunication Services,,
RCL UN Equity,5.938333333,5.96,Consumer Discretionary,,
RCO FP Equity,2.231578947,2.11,Consumer Staples,,
RDSA LN Equity,0.846428571,0.58,Energy,,
RE UN Equity,17.92,23.85,Financials,,
REA AT Equity,1.576325,1.92,Information Technology,,
REC IM Equity,1.131111111,1.152,Health Care,,
REE SQ Equity,1.19,1.181374,Utilities,,
REGN UW Equity,7.576428571,8.55,Health Care,,
REL LN Equity,0.579525,0.563,Industrials,,
REN NA Equity,0.601710763,0.563,Industrials,,
REP SQ Equity,1.106,1.16,Energy,,
RF FP Equity,3.321249849,7.276190476,Financials,,
RF UN Equity,0.868636364,0.87,Financials,,
RGA UN Equity,9.695,10.91,Financials,,
RHC AT Equity,2.27778,2.176,Health Care,,
RHI UN Equity,2.697142857,2.68,Industrials,,
RHT UN Equity,1.061176471,1.09,Information Technology,,
RI FP Equity,4.991818182,4.68,Consumer Staples,,
RIO AT Equity,2.732222222,2.569,Materials,,
RIO LN Equity,2.732222222,2.569,Materials,,
RJF UN Equity,3.316666667,3.72,Financials,,
RL UN Equity,4.832,4.65,Consumer Discretionary,,
RMD UN Equity,2.578,2.51,Health Care,,
RMG LN Equity,0.19465,0.241,Industrials,,
RMS FP Equity,10.63235294,10.53,Consumer Discretionary,,
RNO FP Equity,12.24588235,12.57,Consumer Discretionary,,
RNR UN Equity,10.76,11.5,Financials,,
ROG SE Equity,12.57222222,11.24,Health Care,,
ROK UN Equity,5.539166667,5.6,Industrials,,
ROL UN Equity,0.76,0.77,Industrials,,
ROP UN Equity,6.471666667,6.5,Industrials,,
ROST UW Equity,2.491724138,5.06,Consumer Discretionary,,
RR/ LN Equity,0.21776,-2.2008,Industrials,,
RRC UN Equity,-1.866666667,-2.75,Energy,,
RRS LN Equity,2.752272727,2.64,Materials,,
RRTL GY Equity,4.77,4.69,Consumer Discretionary,,
RSA LN Equity,0.06066,0.018,Financials,,
RSG UN Equity,1.844285714,1.79,Industrials,,
RTN UN Equity,7.467272727,7.45,Industrials,,
RWE GY Equity,-8.77,-9.29,Utilities,,
RXL FP Equity,0.661818182,0.46,Industrials,,
RY CT Equity,6.8,6.8,Financials,,
